DATA PRODUK / INVENTARIS — CV BETON AGUNG;;;;;;;;;;;
Wajib diisi | * = Kolom wajib diisi | Stok Awal berdasarkan Stock Opname fisik;;;;;;;;;;;
;;;;;;;;;;;
?  Kolom bertanda (*) WAJIB diisi. Kode Barang (SKU) harus unik. Hapus baris contoh (abu-abu) sebelum diserahkan ke tim IT.;;;;;;;;;;;
Kategori Produk;Kode Barang (SKU)*;Nama Barang*;Spesifikasi / Ukuran;Satuan Utama*;Harga Beli / HPP (Rp)*;Harga Jual (Rp)*;Stok Awal (Fisik)*;Stok Minimum;Lokasi / Gudang;Keterangan Tambahan;
Roster;;Roster Lubang 2;20×20×10 cm;Pcs;;25.000 ;;;;;
Roster;;Roster Abstrak Segitiga;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Abstrak Garis Miring;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Bintang;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Lubang Siku;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Lubang Siku Tengah Kotak;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Segitiga Zig Zag;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Lubang 4;20×20×10 cm;Pcs;;25.000;;;;;
Roster;;Roster Lubang 5;20×20×10 cm;Pcs;;25.000;;;;;
Roster Persegi Panjang;;Roster Lengkung 15×30;15×30×10 cm;Pcs;;25.000;;;;;
Roster Persegi Panjang;;Roster Kotak 15×30;15×30×10 cm;Pcs;;25.000;;;;;
Roster Persegi Panjang;;Roster 17×30;17×30×10 cm;Pcs;;30.000;;;;;
Roster Persegi Panjang;;Roster 17x35;17×35×10 cm;Pcs;;35.000;;;;;
Roster Persegi Panjang;;Roster 15×40;15×40×10 cm;Pcs;;35.000;;;;;
Roster Persegi Panjang;;Roster 20×40;20×40×10 cm;Pcs;;40.000;;;;;
Lisplang;;Lisplang 3 cm;3 × 100 cm;Meter;;30.000;;;;;
Lisplang;;Lisplang 5 cm;5 x 100 cm;Meter;;40.000;;;;;
Lisplang;;Lisplang 8 cm;8 × 100 cm;Meter;;50.000;;;;;
Lisplang;;Lisplang 10 cm;10 x 100 cm;Meter;;60.000;;;;;
Lisplang;;Lisplang 12 cm;12 × 100 cm;Meter;;70.000;;;;;
Lisplang;;Lisplang 14 cm;14 x 100 cm;Meter;;80.000;;;;;
Lisplang;;Lisplang 16 cm;16 × 100 cm;Meter;;90.000;;;;;
Lisplang;;Lisplang 18 cm;18 x 100 cm;Meter;;110.000;;;;;
Lisplang;;Lisplang 20 cm;20 × 100 cm;Meter;;125.000;;;;;
Lisplang;;Lisplang 25 cm;25 x 100 cm;Meter;;140.000;;;;;
Lisplang;;Lisplang 30 cm;30 × 100 cm;Meter;;150.000;;;;;
Lisplang;;Lisplang 40 cm;40 x 100 cm;Meter;;160.000;;;;;
Lisplang;;Lisplang 50 cm;50 × 100 cm;Meter;;170.000;;;;;
Lisplang;;Lisplang 55 cm;55 x 100 cm;Meter;;175.000;;;;;
Lisplang;;Lisplang 60 cm;60 × 100 cm;Meter;;185.000;;;;;
Lisplang;;Lisplang 70 cm;70 x 100 cm;Meter;;200.000;;;;;
Lisplang Motif;;Lisplang Motif 40 cm;40 × 180 cm;Meter;;350.000;;;;;
Lisplang Motif;;Lisplang Motif 50 cm;50 × 180 cm;Meter;;350.000;;;;;
Nisan;;Nisan 20 x 20;20 x 20 cm;Pcs;200.000;500.000;;;;;
Nisan;;Nisan 20 x 30;20 x 30 cm;Pcs;200.000;500.000;;;;;
Nisan;;Nisan 30 x 30;30 x 30 cm;Pcs;250.000;550.000;;;;;
Nisan;;Nisan 30 x 40;30 x 40 cm;Pcs;300.000;600.000;;;;;
Nisan;;Nisan 40 x 40;40 x 40 cm;Pcs;350.000;700.000;;;;;
Nisan;;Nisan 30 x 50;30 x 50 cm;Pcs;400.000;850.000;;;;;
Nisan;;Nisan 40 x 50;40 x 50 cm;Pcs;400.000;850.000;;;;;
Nisan;;Nisan 40 x 60;40 x 60 cm;Pcs;600.000;900.000;;;;;
Nisan;;Nisan 50 x 60;50 x 60 cm;Pcs;600.000;1.050.000;;;;;
Nisan;;Nisan 60 x 60;60 x 60 cm;Pcs;700.000;1.050.000;;;;;
Dudukan Kepala Nisan;;Nisan Kotak;30 x 40 cm;Pcs;900.000;1.500.000;;;;;
Dudukan Kepala Nisan;;Nisan Buku;30 x 40 cm;Pcs;1.200.000;2.000.000;;;;;
Kijing;;Kijing Model Kotak;60 x 120 cm;Pcs;3000000;5000000;;;;;
Kijing;;Kijing Model Buku;60 x 120 cm;Pcs;3500000;5500000;;;;;
Kijing;;Kijing Beton Anak;60 x 120 cm;Pcs;;1400000;;;;;
Kijing;;Kijing Beton Dewasa Sedang;60 x 120 cm;Pcs;;1800000;;;;;
Kijing;;Kijing Beton Dewasa Besar;60 x 120 cm;Pcs;;2200000;;;;;
Boven;;Boven 25 x 40;25 x 40 cm;Pcs;;200000;;;;;
Boven;;Boven 30 x 50;30 x 50 cm;Pcs;;250000;;;;;
Boven;;Boven 35 x 60;35 x 60 cm;Pcs;;300000;;;;;
Boven;;Boven 35 x 70;35 x 70 cm;Pcs;;350000;;;;;
Boven;;Boven 40 x 100;40 x 100 cm;Pcs;;400000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Sunblast 30 x 40;30×40 cm;Pcs;;225000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Sunblast 30 x 55;30×55 cm;Pcs;;250000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Sunblast 40 x 60;40×60 cm;Pcs;;300000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Ukir 30 x 40;30×40 cm;Pcs;;300000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Ukir 30 x 55;30×55 cm;Pcs;;325000;;;;;
Boven Lengkung;;Boven Lengkung Kaca Ukir 40 x 60;40×60 cm;Pcs;;350000;;;;;
Kanopi Ukiran Merak;;Ukiran Merak Kecil;90 x 40 cm;Pcs;;250000;;;;;
Kanopi Ukiran Merak;;Ukiran Merak Besar;100 x 48 cm;Pcs;;350000;;;;;
Kanopi Dak Beton;;Dak Beton Kecil;140 cm;Pcs;;350000;;;;;
Kanopi Dak Beton;;Dak Beton Besar;4 meter;Pcs;;1200000;;;;;
Lengkungan;;Lengkungan 2,5 m;2,5 meter;Pcs;;400000;;;;;
Lengkungan;;Lengkungan 3 m;3 meter;Pcs;;450000;;;;;
Lengkungan;;Lengkungan 4 m;4 meter;Pcs;;550000;;;;;
Lengkungan;;Lengkungan Balok Lurus;3 meter;Pcs;;350000;;;;;
Tutup Kepala Tiang;;Genteng Traso;30 cm;Pcs;;90000;;;;;
Tutup Kepala Tiang;;Genteng Polos;30 cm;Pcs;;80000;;;;;
Tutup Kepala Tiang;;Limas;30 cm;Pcs;;80000;;;;;
Tutup Kepala Tiang;;Pentol;32 x 32 cm;Pcs;;60000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 22 cm Traso;22 cm;Pcs;;70000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 25 cm Traso;25 cm;Pcs;;80000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 30 cm Traso;30 cm;Pcs;;90000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 35 cm Traso;35 cm;Pcs;;100000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 40 cm Traso;40 cm;Pcs;;110000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 22 cm Polos;22 cm;Pcs;;60000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 25 cm Polos;25 cm;Pcs;;70000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 30 cm Polos;30 cm;Pcs;;80000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 35 cm Polos;35 cm;Pcs;;90000;;;;;
Tutup Kepala/Kaki Tiang;;Mahkota Bintang 40 cm Polos;40 cm;Pcs;;100000;;;;;
Tutup Kepala/Kaki Tiang;;Persegi Panjang 25 x 40;25 x 40 cm;Pcs;;120000;;;;;
Tutup Kepala/Kaki Tiang;;Persegi Panjang 30 x 40;30 x 40 cm;Pcs;;130000;;;;;
Tutup Kepala/Kaki Tiang;;Bulat 22;22 cm;Pcs;;100000;;;;;
Tutup Kepala/Kaki Tiang;;Bulat 25;25 cm;Pcs;;125000;;;;;
Tutup Kepala/Kaki Tiang;;Bulat 30;30 cm;Pcs;;150000;;;;;
Tutup Kepala/Kaki Tiang;;Bulat 35;35 cm;Pcs;;200000;;;;;
Tutup Kepala/Kaki Tiang;;Bulat 40;40 cm;Pcs;;250000;;;;;
Mahkota Ukir;;Mahkota Ukir 22 cm;22 cm;Pcs;;400000;;;;;
Mahkota Ukir;;Mahkota Ukir 25 cm;25 cm;Pcs;;900000;;;;;
Mahkota Ukir;;Mahkota Ukir 30 cm;30 cm;Pcs;;1400000;;;;;
Mahkota Ukir;;Mahkota Ukir 35 cm;35 cm;Pcs;;1800000;;;;;
Mahkota Ukir;;Mahkota Ukir 40 cm;40 cm;Pcs;;1800000;;;;;
Mahkota Ukir;;Mahkota Ukir 45 cm;45 cm;Pcs;;2000000;;;;;
Mahkota Ukir;;Mahkota Ukir 50cm;50cm;Pcs;;2400000;;;;;
Tiang Serut;;Tiang Serut Kotak 20 cm;20 x 20 cm;Meter;;275000;;;;;
Tiang Serut;;Tiang Serut Kotak 22 cm;22 x 22 cm;Meter;;300000;;;;;
Tiang Serut;;Tiang Serut Kotak 25 cm;25 x 25 cm;Meter;;400000;;;;;
Tiang Serut;;Tiang Serut Kotak 30 cm;30 x 30 cm;Meter;;450000;;;;;
Tiang Serut;;Tiang Serut Kotak 35 cm;35 x 35 cm;Meter;;500000;;;;;
Tiang Serut;;Tiang Serut Kotak 40 cm;40 x 40 cm;Meter;;550000;;;;;
Tiang Serut;;Tiang Serut Kotak 50 cm;50 x 50 cm;Meter;;600000;;;;;
Tiang Serut;;Tiang Serut Bulat 20 cm;20 x 20 cm;Meter;;225000;;;;;
Tiang Serut;;Tiang Serut Bulat 22 cm;22 x 22 cm;Meter;;250000;;;;;
Tiang Serut;;Tiang Serut Bulat 25 cm;25 x 25 cm;Meter;;350000;;;;;
Tiang Serut;;Tiang Serut Bulat 30 cm;30 x 30 cm;Meter;;400000;;;;;
Tiang Serut;;Tiang Serut Bulat 35 cm;35 x 35 cm;Meter;;450000;;;;;
Tiang Serut;;Tiang Serut Bulat 40 cm;40 x 40 cm;Meter;;500000;;;;;
Tiang Serut;;Tiang Serut Bulat 50 cm;50 x 50 cm;Meter;;550000;;;;;
Tiang Serut;;Tiang Serut Persegi panjang 20 x 40;20 x 40 cm;Meter;;400000;;;;;
Tiang Serut;;Tiang Serut Persegi panjang 25 x 40;25 x 40 cm;Meter;;450000;;;;;
Tiang Serut;;Tiang Serut Persegi panjang 30 x 40;30 x 40 cm;Meter;;500000;;;;;
Tiang Serut;;Tiang Serut Persegi panjang 40 x 60;40 x 60 cm;Meter;;600000;;;;;
Dumpal;;Dumpal;25 x 60 cm;Pcs;;350000;;;;;
Dumpal;;Dumpal 30 cm;30 x 60 cm;Pcs;;450000;;;;;
Dumpal;;Dumpal 35 cm;35 x 60 cm;Pcs;;500000;;;;;
Tengahan Tiang;;Tengahan 22 x 40;22 x 40 cm;Pcs;;70000;;;;;
Tengahan Tiang;;Tengahan 22 x 50;22 x 50 cm;Pcs;;80000;;;;;
Tengahan Tiang;;Tengahan 22 x 60;22 x 60 cm;Pcs;;85000;;;;;
Tengahan Tiang;;Tengahan 25 x 40;25 x 40 cm;Pcs;;80000;;;;;
Tengahan Tiang;;Tengahan 25 x 60;25 x 60 cm;Pcs;;90000;;;;;
Tengahan Tiang;;Tengahan 30 x 30;30 x 30 cm;Pcs;;85000;;;;;
Tengahan Tiang;;Tengahan 30 x 40;30 x 40 cm;Pcs;;95000;;;;;
Tengahan Tiang;;Tengahan 30 x 60;30 x 60 cm;Pcs;;100000;;;;;
Tengahan Tiang;;Tengahan 35 x 40;35 x 40 cm;Pcs;;110000;;;;;
Tengahan Tiang;;Tengahan 40 x 40;40 x 40 cm;Pcs;;120000;;;;;
Tengahan Tiang;;Tengahan Persegi Panjang 15 x 40 x 40;15 x 40 x 40 cm;Pcs;;85000;;;;;
Tengahan Tiang;;Tengahan Persegi Panjang 25 x 40 x 30;25 x 40 x 30 cm;Pcs;;80000;;;;;
Tengahan Tiang;;Tengahan Persegi Panjang 25 x 40 x 45;25 x 40 x 45 cm;Pcs;;85000;;;;;
Tengahan Tiang;;Tengahan Persegi Panjang 30 x 40 x 40;30 x 40 x 40 cm;Pcs;;100000;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
